timestamp,cycle_time,throughput,robot_distance,idle_time,reward,status
1776107539.48875,0.0,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.4943357,0.01,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.4994018,0.01,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5050282,0.02,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5096467,0.02,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.514668,0.03,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5196934,0.03,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5252619,0.04,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5302706,0.04,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.535299,0.05,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5403426,0.05,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5451725,0.06,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.550207,0.06,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5553381,0.07,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5603635,0.07,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.565526,0.08,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.570534,0.08,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5755665,0.09,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5805843,0.09,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5857,0.1,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5907276,0.1,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.5956175,0.11,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.6006489,0.11,0,0.0,0.0,N/A,Moving on Conveyor
1776107539.6057537,0.12,0,0.156,0.0,N/A,Moving on Conveyor
1776107539.6107914,0.12,0,0.298,0.0,N/A,Moving on Conveyor
1776107539.6158497,0.13,0,0.428,0.0,N/A,Moving on Conveyor
1776107539.6211681,0.13,0,0.548,0.0,N/A,Moving on Conveyor
1776107539.6261346,0.14,0,0.659,0.0,N/A,Moving on Conveyor
1776107539.6314316,0.14,0,0.761,0.0,N/A,Moving on Conveyor
1776107539.6364958,0.15,0,0.855,0.0,N/A,Moving on Conveyor
1776107539.6416483,0.15,0,0.941,0.0,N/A,Moving on Conveyor
1776107539.6466694,0.16,0,1.02,0.0,N/A,Moving on Conveyor
1776107539.6517544,0.16,0,1.092,0.0,N/A,Moving on Conveyor
1776107539.6573002,0.17,0,1.157,0.0,N/A,Moving on Conveyor
1776107539.6623945,0.17,0,1.217,0.0,N/A,Moving on Conveyor
1776107539.667532,0.18,0,1.271,0.0,N/A,Moving on Conveyor
1776107539.672559,0.18,0,1.32,0.0,N/A,Moving on Conveyor
1776107539.6776235,0.19,0,1.365,0.0,N/A,Moving on Conveyor
1776107539.6823473,0.19,0,1.405,0.0,N/A,Moving on Conveyor
1776107539.6872013,0.2,0,1.442,0.0,N/A,Moving on Conveyor
1776107539.692317,0.2,0,1.475,0.0,N/A,Moving on Conveyor
1776107539.6973717,0.21,0,1.506,0.0,N/A,Moving on Conveyor
1776107539.7024407,0.21,0,1.533,0.0,N/A,Moving on Conveyor
1776107539.7074866,0.22,0,1.558,0.0,N/A,Moving on Conveyor
1776107539.7131975,0.22,0,1.581,0.0,N/A,Moving on Conveyor
1776107539.717726,0.23,0,1.602,0.0,N/A,Moving on Conveyor
1776107539.7226307,0.23,0,1.621,0.0,N/A,Moving on Conveyor
1776107539.727766,0.24,0,1.638,0.0,N/A,Moving on Conveyor
1776107539.73287,0.24,0,1.654,0.0,N/A,Moving on Conveyor
1776107539.7379048,0.25,0,1.668,0.0,N/A,Moving on Conveyor
1776107539.7430236,0.25,0,1.682,0.0,N/A,Moving on Conveyor
1776107539.7480574,0.26,0,1.694,0.0,N/A,Moving on Conveyor
1776107539.753271,0.26,0,1.705,0.0,N/A,Moving on Conveyor
1776107539.75833,0.27,0,1.715,0.0,N/A,Moving on Conveyor
1776107539.7633617,0.27,0,1.725,0.0,N/A,Moving on Conveyor
1776107539.7684007,0.28,0,1.734,0.0,N/A,Moving on Conveyor
1776107539.773155,0.28,0,1.742,0.0,N/A,Moving on Conveyor
1776107539.7782078,0.29,0,1.75,0.0,N/A,Moving on Conveyor
1776107539.7833078,0.29,0,1.758,0.0,N/A,Moving on Conveyor
1776107539.7887208,0.3,0,1.765,0.0,N/A,Moving on Conveyor
1776107539.7934926,0.3,0,1.771,0.0,N/A,Moving on Conveyor
1776107539.7985473,0.31,0,1.777,0.0,N/A,Assembly
1776107539.8036208,0.31,0,1.783,0.0,N/A,Assembly
1776107539.8087027,0.32,0,1.789,0.0,N/A,Assembly
1776107539.8137722,0.33,0,1.794,0.0,N/A,Assembly
1776107539.8188174,0.33,0,1.799,0.0,N/A,Assembly
1776107539.8238487,0.34,0,1.803,0.0,N/A,Assembly
1776107539.8288784,0.34,0,1.807,0.0,N/A,Assembly
1776107539.8339055,0.35,0,1.81,0.0,N/A,Assembly
1776107539.839048,0.35,0,1.814,0.0,N/A,Assembly
1776107539.8442307,0.36,0,1.817,0.0,N/A,Assembly
1776107539.8492346,0.36,0,1.82,0.0,N/A,Assembly
1776107539.8539488,0.37,0,1.822,0.0,N/A,Assembly
1776107539.8589914,0.37,0,1.825,0.0,N/A,Assembly
1776107539.8640907,0.38,0,1.827,0.0,N/A,Assembly
1776107539.8690946,0.38,0,1.829,0.0,N/A,Assembly
1776107539.8741174,0.39,0,1.831,0.0,N/A,Assembly
1776107539.8791482,0.39,0,1.833,0.0,N/A,Assembly
1776107539.8841755,0.4,0,1.834,0.0,N/A,Assembly
1776107539.88926,0.4,0,1.836,0.0,N/A,Assembly
1776107539.8945067,0.41,0,1.837,0.0,N/A,Assembly
1776107539.8995624,0.41,0,1.839,0.0,N/A,Assembly
1776107539.9042263,0.42,0,1.84,0.0,N/A,Assembly
1776107539.9093332,0.42,0,1.841,0.0,N/A,Assembly
1776107539.9144282,0.43,0,1.843,0.0,N/A,Assembly
1776107539.919499,0.43,0,1.844,0.0,N/A,Assembly
1776107539.9246435,0.44,0,1.845,0.0,N/A,Assembly
1776107539.9299808,0.44,0,1.846,0.0,N/A,Assembly
1776107539.9356887,0.45,0,1.847,0.0,N/A,Assembly
1776107539.9402575,0.45,0,1.848,0.0,N/A,Assembly
1776107539.9453213,0.46,0,1.849,0.0,N/A,Assembly
1776107539.9503725,0.46,0,1.85,0.0,N/A,Assembly
1776107539.9554036,0.47,0,1.851,0.0,N/A,Assembly
1776107539.9604475,0.47,0,1.852,0.0,N/A,Assembly
1776107539.9654825,0.48,0,1.853,0.0,N/A,Assembly
1776107539.970505,0.48,0,1.854,0.0,N/A,Assembly
1776107539.9756231,0.49,0,1.855,0.0,N/A,Assembly
1776107539.981192,0.49,0,1.855,0.0,N/A,Assembly
1776107539.9862528,0.5,0,1.856,0.0,N/A,Assembly
1776107539.9912837,0.5,0,1.857,0.0,N/A,Assembly
1776107539.996094,0.51,0,1.858,0.0,N/A,Assembly
1776107540.001133,0.51,0,1.859,0.0,N/A,Assembly
1776107540.006113,0.52,0,1.86,0.0,N/A,Assembly
1776107540.01083,0.52,0,1.86,0.0,N/A,Assembly
1776107540.0158854,0.53,0,1.861,0.0,N/A,Assembly
1776107540.020896,0.53,0,1.862,0.0,N/A,Assembly
1776107540.0259728,0.54,0,1.863,0.0,N/A,Assembly
1776107540.0315018,0.54,0,1.863,0.0,N/A,Assembly
1776107540.036601,0.55,0,1.864,0.0,N/A,Assembly
1776107540.0416386,0.55,0,1.865,0.0,N/A,Assembly
1776107540.0464334,0.56,0,1.866,0.0,N/A,Assembly
1776107540.0514903,0.56,0,1.866,0.0,N/A,Assembly
1776107540.056544,0.57,0,1.867,0.0,N/A,Assembly
1776107540.0617619,0.57,0,1.868,0.0,N/A,Assembly
1776107540.0668042,0.58,0,1.869,0.0,N/A,Assembly
1776107540.0718527,0.58,0,1.869,0.0,N/A,Assembly
1776107540.0769477,0.59,0,1.87,0.0,N/A,Assembly
1776107540.0819821,0.59,0,1.871,0.0,N/A,Assembly
1776107540.0870066,0.6,0,1.872,0.0,N/A,Assembly
1776107540.0915394,0.6,0,1.872,0.0,N/A,Assembly
1776107540.0962572,0.61,0,1.873,0.0,N/A,Assembly
1776107540.1012912,0.61,0,1.874,0.0,N/A,Assembly
1776107540.106331,0.62,0,1.875,0.0,N/A,Assembly
1776107540.111472,0.62,0,1.875,0.0,N/A,Assembly
1776107540.116534,0.63,0,1.876,0.0,N/A,Assembly
1776107540.1216125,0.63,0,1.877,0.0,N/A,Assembly
1776107540.1266406,0.64,0,1.878,0.0,N/A,Assembly
1776107540.131673,0.64,0,1.878,0.0,N/A,Assembly
1776107540.1367283,0.65,0,1.879,0.0,N/A,Assembly
1776107540.1418946,0.65,0,1.88,0.0,N/A,Assembly
1776107540.1469674,0.66,0,1.881,0.0,N/A,Assembly
1776107540.1519966,0.66,0,1.881,0.0,N/A,Assembly
1776107540.1570902,0.67,0,1.882,0.0,N/A,Assembly
1776107540.1622782,0.67,0,1.883,0.0,N/A,Assembly
1776107540.1673884,0.68,0,1.884,0.0,N/A,Assembly
1776107540.1725838,0.68,0,1.884,0.0,N/A,Assembly
1776107540.177611,0.69,0,1.885,0.0,N/A,Assembly
1776107540.182809,0.69,0,1.886,0.0,N/A,Assembly
1776107540.1878593,0.7,0,1.886,0.0,N/A,Assembly
1776107540.192982,0.7,0,1.887,0.0,N/A,Assembly
1776107540.198111,0.71,0,1.888,0.0,N/A,Assembly
1776107540.203135,0.71,0,1.889,0.0,N/A,Assembly
1776107540.2083216,0.72,0,1.889,0.0,N/A,Assembly
1776107540.21337,0.72,0,1.89,0.0,N/A,Assembly
1776107540.2183776,0.73,0,1.891,0.0,N/A,Assembly
1776107540.2232969,0.73,0,1.892,0.0,N/A,Assembly
1776107540.2283251,0.74,0,1.892,0.0,N/A,Assembly
1776107540.2330127,0.74,0,1.893,0.0,N/A,Assembly
1776107540.2380416,0.75,0,1.894,0.0,N/A,Assembly
1776107540.2433393,0.75,0,1.895,0.0,N/A,Assembly
1776107540.2483385,0.76,0,1.895,0.0,N/A,Assembly
1776107540.2532723,0.76,0,1.896,0.0,N/A,Assembly
1776107540.2583437,0.77,0,1.897,0.0,N/A,Assembly
1776107540.2634363,0.77,0,1.898,0.0,N/A,Assembly
1776107540.2684486,0.78,0,1.898,0.0,N/A,Assembly
1776107540.2734668,0.78,0,1.899,0.0,N/A,Assembly
1776107540.2785158,0.79,0,1.9,0.0,N/A,Assembly
1776107540.2831993,0.79,0,1.9,0.0,N/A,Assembly
1776107540.2882795,0.8,0,1.901,0.0,N/A,Assembly
1776107540.293322,0.8,0,1.902,0.0,N/A,Assembly
1776107540.2983696,0.81,0,1.903,0.0,N/A,Assembly
1776107540.303151,0.81,0,1.903,0.0,N/A,Assembly
1776107540.3081884,0.82,0,1.904,0.0,N/A,Assembly
1776107540.3134258,0.82,0,1.905,0.0,N/A,Assembly
1776107540.3184643,0.83,0,1.906,0.0,N/A,Assembly
1776107540.3235862,0.83,0,1.906,0.0,N/A,Assembly
1776107540.328543,0.84,0,1.907,0.0,N/A,Assembly
1776107540.3337088,0.84,0,1.908,0.0,N/A,Assembly
1776107540.3387425,0.85,0,1.909,0.0,N/A,Assembly
1776107540.3439605,0.86,0,1.909,0.0,N/A,Assembly
1776107540.349088,0.86,0,1.91,0.0,N/A,Assembly
1776107540.3538828,0.87,0,1.911,0.0,N/A,Assembly
1776107540.3589153,0.87,0,1.912,0.0,N/A,Assembly
1776107540.364316,0.88,0,1.912,0.0,N/A,Assembly
1776107540.3693004,0.88,0,1.913,0.0,N/A,Assembly
1776107540.3743348,0.89,0,1.914,0.0,N/A,Assembly
1776107540.3794496,0.89,0,1.915,0.0,N/A,Assembly
1776107540.3844368,0.9,0,1.915,0.0,N/A,Assembly
1776107540.389588,0.9,0,1.916,0.0,N/A,Assembly
1776107540.3946888,0.91,0,1.917,0.0,N/A,Assembly
1776107540.399723,0.91,0,1.918,0.0,N/A,Assembly
1776107540.4047992,0.92,0,1.918,0.0,N/A,Assembly
1776107540.4098547,0.92,0,1.919,0.0,N/A,Assembly
1776107540.414876,0.93,0,1.92,0.0,N/A,Assembly
1776107540.4198961,0.93,0,1.92,0.0,N/A,Assembly
1776107540.4250076,0.94,0,1.921,0.0,N/A,Assembly
1776107540.4300215,0.94,0,1.922,0.0,N/A,Assembly
1776107540.4350812,0.95,0,1.923,0.0,N/A,Assembly
1776107540.4407914,0.95,0,1.923,0.0,N/A,Assembly
1776107540.4457748,0.96,0,1.924,0.0,N/A,Assembly
1776107540.4508672,0.96,0,1.925,0.0,N/A,Assembly
1776107540.4559584,0.97,0,1.926,0.0,N/A,Assembly
1776107540.461067,0.97,0,1.926,0.0,N/A,Assembly
1776107540.4662058,0.98,0,1.927,0.0,N/A,Assembly
1776107540.471525,0.98,0,1.928,0.0,N/A,Assembly
1776107540.4765458,0.99,0,1.929,0.0,N/A,Assembly
1776107540.481596,0.99,0,1.929,0.0,N/A,Assembly
1776107540.4868279,1.0,0,1.93,0.0,N/A,Assembly
1776107540.4918702,1.0,0,1.931,0.0,N/A,Assembly
1776107540.4969995,1.01,0,1.932,0.0,N/A,Assembly
1776107540.5025387,1.01,0,1.932,0.0,N/A,Assembly
1776107540.5076494,1.02,0,1.933,0.0,N/A,Assembly
1776107540.513199,1.02,0,1.934,0.0,N/A,Assembly
1776107540.5177193,1.03,0,1.935,0.0,N/A,Assembly
1776107540.5232747,1.03,0,1.935,0.0,N/A,Assembly
1776107540.5279193,1.04,0,1.936,0.0,N/A,Assembly
1776107540.5329566,1.04,0,1.937,0.0,N/A,Assembly
1776107540.5380042,1.05,0,1.938,0.0,N/A,Assembly
1776107540.5431685,1.05,0,1.938,0.0,N/A,Assembly
1776107540.5482197,1.06,0,1.939,0.0,N/A,Assembly
1776107540.5528364,1.06,0,1.94,0.0,N/A,Assembly
1776107540.557873,1.07,0,1.941,0.0,N/A,Assembly
1776107540.5629086,1.07,0,1.941,0.0,N/A,Assembly
1776107540.56794,1.08,0,1.942,0.0,N/A,Assembly
1776107540.5729902,1.08,0,1.943,0.0,N/A,Assembly
1776107540.5780237,1.09,0,1.944,0.0,N/A,Assembly
1776107540.583107,1.09,0,1.944,0.0,N/A,Assembly
1776107540.588662,1.1,0,1.945,0.0,N/A,Assembly
1776107540.5936117,1.1,0,1.946,0.0,N/A,Assembly
1776107540.598889,1.11,0,1.947,0.0,N/A,Assembly
1776107540.6035502,1.11,0,1.947,0.0,N/A,Assembly
1776107540.6086452,1.12,0,1.948,0.0,N/A,Assembly
1776107540.6138227,1.13,0,1.949,0.0,N/A,Assembly
1776107540.6188688,1.13,0,1.95,0.0,N/A,Assembly
1776107540.6239278,1.14,0,1.95,0.0,N/A,Assembly
1776107540.62897,1.14,0,1.951,0.0,N/A,Assembly
1776107540.6340678,1.15,0,1.952,0.0,N/A,Assembly
1776107540.6391127,1.15,0,1.953,0.0,N/A,Assembly
1776107540.6439667,1.16,0,1.953,0.0,N/A,Assembly
1776107540.6489923,1.16,0,1.954,0.0,N/A,Assembly
1776107540.6536138,1.16,0,1.955,0.0,N/A,Assembly
1776107540.6587086,1.17,0,1.956,0.0,N/A,Assembly
1776107540.663824,1.18,0,1.956,0.0,N/A,Assembly
1776107540.6688344,1.18,0,1.957,0.0,N/A,Assembly
1776107540.6738763,1.19,0,1.958,0.0,N/A,Assembly
1776107540.678901,1.19,0,1.959,0.0,N/A,Assembly
1776107540.6839333,1.2,0,1.959,0.0,N/A,Assembly
1776107540.689022,1.2,0,1.96,0.0,N/A,Assembly
1776107540.6941712,1.21,0,1.961,0.0,N/A,Assembly
1776107540.6992176,1.21,0,1.962,0.0,N/A,Assembly
1776107540.704251,1.22,0,1.962,0.0,N/A,Assembly
1776107540.7092266,1.22,0,1.963,0.0,N/A,Assembly
1776107540.7142675,1.23,0,1.964,0.0,N/A,Assembly
1776107540.7192838,1.23,0,1.965,0.0,N/A,Assembly
1776107540.7243073,1.24,0,1.965,0.0,N/A,Assembly
1776107540.7293265,1.24,0,1.966,0.0,N/A,Assembly
1776107540.7344396,1.25,0,1.967,0.0,N/A,Assembly
1776107540.739611,1.25,0,1.968,0.0,N/A,Assembly
1776107540.7446744,1.26,0,1.968,0.0,N/A,Assembly
1776107540.7494957,1.26,0,1.969,0.0,N/A,Assembly
1776107540.7545483,1.27,0,1.97,0.0,N/A,Assembly
1776107540.7596836,1.27,0,1.971,0.0,N/A,Assembly
1776107540.764718,1.28,0,1.971,0.0,N/A,Assembly
1776107540.7702498,1.28,0,1.972,0.0,N/A,Assembly
1776107540.774781,1.29,0,1.973,0.0,N/A,Assembly
1776107540.7797976,1.29,0,1.974,0.0,N/A,Assembly
1776107540.7848334,1.3,0,1.974,0.0,N/A,Assembly
1776107540.7900708,1.3,0,1.975,0.0,N/A,Assembly
1776107540.7952528,1.31,0,1.976,0.0,N/A,Assembly
1776107540.8002634,1.31,0,1.977,0.0,N/A,Assembly
1776107540.8053362,1.32,0,1.977,0.0,N/A,Assembly
1776107540.810505,1.32,0,1.978,0.0,N/A,Assembly
1776107540.8157978,1.33,0,1.979,0.0,N/A,Assembly
1776107540.8208454,1.33,0,1.98,0.0,N/A,Assembly
1776107540.8261368,1.34,0,1.98,0.0,N/A,Assembly
1776107540.8312674,1.34,0,1.981,0.0,N/A,Assembly
1776107540.8363078,1.35,0,1.982,0.0,N/A,Assembly
1776107540.841333,1.35,0,1.983,0.0,N/A,Assembly
1776107540.846456,1.36,0,1.984,0.0,N/A,Assembly
1776107540.851493,1.36,0,1.984,0.0,N/A,Assembly
1776107540.8565736,1.37,0,1.985,0.0,N/A,Assembly
1776107540.8612201,1.37,0,1.986,0.0,N/A,Assembly
1776107540.8662717,1.38,0,1.987,0.0,N/A,Assembly
1776107540.8718092,1.38,0,1.987,0.0,N/A,Assembly
1776107540.8763297,1.39,0,1.988,0.0,N/A,Assembly
1776107540.881193,1.39,0,1.989,0.0,N/A,Assembly
1776107540.8860974,1.4,0,1.99,0.0,N/A,Assembly
1776107540.8912086,1.4,0,1.99,0.0,N/A,Assembly
1776107540.8962586,1.41,0,1.991,0.0,N/A,Assembly
1776107540.9013033,1.41,0,1.992,0.0,N/A,Assembly
1776107540.9063923,1.42,0,1.993,0.0,N/A,Assembly
1776107540.9114382,1.42,0,1.993,0.0,N/A,Assembly
1776107540.916474,1.43,0,1.994,0.0,N/A,Assembly
1776107540.9215167,1.43,0,1.995,0.0,N/A,Assembly
1776107540.9262385,1.44,0,1.996,0.0,N/A,Assembly
1776107540.9316163,1.44,0,1.996,0.0,N/A,Assembly
1776107540.9363477,1.45,0,1.997,0.0,N/A,Assembly
1776107540.941373,1.45,0,1.998,0.0,N/A,Assembly
1776107540.946656,1.46,0,1.999,0.0,N/A,Assembly
1776107540.9518225,1.46,0,1.999,0.0,N/A,Assembly
1776107540.9568717,1.47,0,2.0,0.0,N/A,Assembly
1776107540.961904,1.47,0,2.001,0.0,N/A,Assembly
1776107540.9668374,1.48,0,2.002,0.0,N/A,Assembly
1776107540.9719343,1.48,0,2.002,0.0,N/A,Assembly
1776107540.976973,1.49,0,2.003,0.0,N/A,Assembly
1776107540.9821627,1.49,0,2.004,0.0,N/A,Assembly
1776107540.9872093,1.5,0,2.005,0.0,N/A,Assembly
1776107540.992298,1.5,0,2.005,0.0,N/A,Assembly
1776107540.99738,1.51,0,2.006,0.0,N/A,Assembly
1776107541.0024192,1.51,0,2.007,0.0,N/A,Assembly
1776107541.0074663,1.52,0,2.008,0.0,N/A,Assembly
1776107541.012542,1.52,0,2.009,0.0,N/A,Assembly
1776107541.0176423,1.53,0,2.009,0.0,N/A,Assembly
1776107541.0226629,1.53,0,2.01,0.0,N/A,Assembly
1776107541.0277333,1.54,0,2.011,0.0,N/A,Assembly
1776107541.0327854,1.54,0,2.012,0.0,N/A,Assembly
1776107541.037836,1.55,0,2.012,0.0,N/A,Assembly
1776107541.042933,1.55,0,2.013,0.0,N/A,Assembly
1776107541.0479915,1.56,0,2.014,0.0,N/A,Assembly
1776107541.053028,1.56,0,2.015,0.0,N/A,Assembly
1776107541.0586536,1.57,0,2.015,0.0,N/A,Assembly
1776107541.0634966,1.57,0,2.016,0.0,N/A,Assembly
1776107541.0685105,1.58,0,2.017,0.0,N/A,Assembly
1776107541.0733275,1.58,0,2.018,0.0,N/A,Assembly
1776107541.0783956,1.59,0,2.018,0.0,N/A,Assembly
1776107541.0832539,1.59,0,2.019,0.0,N/A,Assembly
1776107541.088295,1.6,0,2.02,0.0,N/A,Assembly
1776107541.093451,1.6,0,2.021,0.0,N/A,Assembly
1776107541.0984745,1.61,0,2.021,0.0,N/A,Assembly
1776107541.1036084,1.61,0,2.022,0.0,N/A,Assembly
1776107541.1086962,1.62,0,2.023,0.0,N/A,Assembly
1776107541.1137927,1.63,0,2.024,0.0,N/A,Assembly
1776107541.118907,1.63,0,2.024,0.0,N/A,Assembly
1776107541.123951,1.64,0,2.025,0.0,N/A,Assembly
1776107541.1290705,1.64,0,2.026,0.0,N/A,Assembly
1776107541.134128,1.65,0,2.027,0.0,N/A,Assembly
1776107541.1387422,1.65,0,2.027,0.0,N/A,Assembly
1776107541.1434379,1.65,0,2.028,0.0,N/A,Assembly
1776107541.1484456,1.66,0,2.029,0.0,N/A,Assembly
1776107541.1531665,1.66,0,2.03,0.0,N/A,Assembly
1776107541.1582184,1.67,0,2.031,0.0,N/A,Assembly
1776107541.1632452,1.67,0,2.031,0.0,N/A,Assembly
1776107541.1687613,1.68,0,2.032,0.0,N/A,Assembly
1776107541.1733005,1.68,0,2.033,0.0,N/A,Assembly
1776107541.1783423,1.69,0,2.034,0.0,N/A,Assembly
1776107541.1833715,1.69,0,2.034,0.0,N/A,Assembly
1776107541.1883976,1.7,0,2.035,0.0,N/A,Assembly
1776107541.1934235,1.7,0,2.036,0.0,N/A,Assembly
1776107541.198548,1.71,0,2.037,0.0,N/A,Assembly
1776107541.2037945,1.72,0,2.037,0.0,N/A,Assembly
1776107541.2084043,1.72,0,2.038,0.0,N/A,Assembly
1776107541.213442,1.72,0,2.039,0.0,N/A,Assembly
1776107541.218559,1.73,0,2.04,0.0,N/A,Assembly
1776107541.223898,1.74,0,2.04,0.0,N/A,Assembly
1776107541.2289965,1.74,0,2.041,0.0,N/A,Assembly
1776107541.23419,1.75,0,2.042,0.0,N/A,Assembly
1776107541.2393367,1.75,0,2.043,0.0,N/A,Assembly
1776107541.2442539,1.76,0,2.043,0.0,N/A,Assembly
1776107541.2492688,1.76,0,2.044,0.0,N/A,Assembly
1776107541.25432,1.77,0,2.045,0.0,N/A,Assembly
1776107541.2589972,1.77,0,2.046,0.0,N/A,Assembly
1776107541.2636132,1.77,0,2.046,0.0,N/A,Assembly
1776107541.268654,1.78,0,2.047,0.0,N/A,Assembly
1776107541.273358,1.78,0,2.048,0.0,N/A,Assembly
1776107541.27894,1.79,0,2.049,0.0,N/A,Assembly
1776107541.2834783,1.79,0,2.05,0.0,N/A,Assembly
1776107541.289021,1.8,0,2.05,0.0,N/A,Assembly
1776107541.2935565,1.8,0,2.051,0.0,N/A,Assembly
1776107541.298497,1.81,0,2.052,0.0,N/A,Assembly
1776107541.3036952,1.81,0,2.053,0.0,N/A,Assembly
1776107541.30878,1.82,0,2.053,0.0,N/A,Assembly
1776107541.313799,1.83,0,2.054,0.0,N/A,Assembly
1776107541.3188047,1.83,0,2.055,0.0,N/A,Assembly
1776107541.3238006,1.84,0,2.056,0.0,N/A,Assembly
1776107541.328843,1.84,0,2.056,0.0,N/A,Assembly
1776107541.3340316,1.85,0,2.057,0.0,N/A,Assembly
1776107541.339165,1.85,0,2.058,0.0,N/A,Assembly
1776107541.3445704,1.86,0,2.059,0.0,N/A,Assembly
1776107541.3500953,1.86,0,2.059,0.0,N/A,Assembly
1776107541.355518,1.87,0,2.06,0.0,N/A,Assembly
1776107541.3605504,1.87,0,2.061,0.0,N/A,Assembly
1776107541.3657815,1.88,0,2.062,0.0,N/A,Assembly
1776107541.37081,1.88,0,2.062,0.0,N/A,Assembly
1776107541.3758364,1.89,0,2.063,0.0,N/A,Assembly
1776107541.3809116,1.89,0,2.064,0.0,N/A,Assembly
1776107541.385944,1.9,0,2.065,0.0,N/A,Assembly
1776107541.3911107,1.9,0,2.066,0.0,N/A,Assembly
1776107541.396165,1.91,0,2.066,0.0,N/A,Assembly
1776107541.401544,1.91,0,2.067,0.0,N/A,Assembly
1776107541.4070976,1.92,0,2.068,0.0,N/A,Assembly
1776107541.4117286,1.92,0,2.069,0.0,N/A,Assembly
1776107541.4168267,1.93,0,2.069,0.0,N/A,Assembly
1776107541.421866,1.93,0,2.07,0.0,N/A,Assembly
1776107541.4269083,1.94,0,2.071,0.0,N/A,Assembly
1776107541.4325023,1.94,0,2.072,0.0,N/A,Assembly
1776107541.4375648,1.95,0,2.072,0.0,N/A,Assembly
1776107541.4426057,1.95,0,2.073,0.0,N/A,Assembly
1776107541.44763,1.96,0,2.074,0.0,N/A,Assembly
1776107541.4526753,1.96,0,2.075,0.0,N/A,Assembly
1776107541.4577281,1.97,0,2.075,0.0,N/A,Assembly
1776107541.4627504,1.97,0,2.076,0.0,N/A,Assembly
1776107541.467774,1.98,0,2.077,0.0,N/A,Assembly
1776107541.472898,1.98,0,2.078,0.0,N/A,Assembly
1776107541.4780042,1.99,0,2.078,0.0,N/A,Assembly
1776107541.4830532,1.99,0,2.079,0.0,N/A,Assembly
1776107541.4881425,2.0,0,2.08,0.0,N/A,Assembly
1776107541.4931693,2.0,0,2.081,0.0,N/A,Assembly
1776107541.4982026,2.01,0,2.081,0.0,N/A,Assembly
1776107541.5032246,2.01,0,2.082,0.0,N/A,Assembly
1776107541.508252,2.02,0,2.083,0.0,N/A,Assembly
1776107541.5132782,2.02,0,2.084,0.0,N/A,Assembly
1776107541.5183268,2.03,0,2.085,0.0,N/A,Assembly
1776107541.5233636,2.03,0,2.085,0.0,N/A,Assembly
1776107541.5284085,2.04,0,2.086,0.0,N/A,Assembly
1776107541.53389,2.05,0,2.087,0.0,N/A,Assembly
1776107541.5390053,2.05,0,2.088,0.0,N/A,Assembly
1776107541.5440373,2.06,0,2.088,0.0,N/A,Assembly
1776107541.5490866,2.06,0,2.089,0.0,N/A,Assembly
1776107541.554208,2.07,0,2.09,0.0,N/A,Assembly
1776107541.5594573,2.07,0,2.091,0.0,N/A,Assembly
