timestamp,workpiece_x,status,cycle_time
1774795029.239858,-2.6,Moving on Conveyor,0.0
1774795029.2491198,-2.585,Moving on Conveyor,0.01
1774795029.2534525,-2.57,Moving on Conveyor,0.01
1774795029.2578063,-2.555,Moving on Conveyor,0.02
1774795029.2621107,-2.54,Moving on Conveyor,0.02
1774795029.2664611,-2.525,Moving on Conveyor,0.03
1774795029.2707896,-2.51,Moving on Conveyor,0.03
1774795029.2751093,-2.495,Moving on Conveyor,0.04
1774795029.2794566,-2.48,Moving on Conveyor,0.04
1774795029.2837844,-2.465,Moving on Conveyor,0.04
1774795029.2880838,-2.45,Moving on Conveyor,0.05
1774795029.292428,-2.435,Moving on Conveyor,0.05
1774795029.296725,-2.42,Moving on Conveyor,0.06
1774795029.3010626,-2.405,Moving on Conveyor,0.06
1774795029.3053756,-2.39,Moving on Conveyor,0.07
1774795029.3097024,-2.375,Moving on Conveyor,0.07
1774795029.3140473,-2.36,Moving on Conveyor,0.07
1774795029.3184009,-2.345,Moving on Conveyor,0.08
1774795029.322729,-2.33,Moving on Conveyor,0.08
1774795029.3270502,-2.315,Moving on Conveyor,0.09
1774795029.3314316,-2.3,Assembly,0.09
1774795029.3357546,-2.298,Assembly,0.1
1774795029.3400881,-2.296,Assembly,0.1
1774795029.3444016,-2.294,Assembly,0.1
1774795029.348707,-2.292,Assembly,0.11
1774795029.353027,-2.29,Assembly,0.11
1774795029.3573613,-2.288,Assembly,0.12
1774795029.3616827,-2.286,Assembly,0.12
1774795029.365987,-2.284,Assembly,0.13
1774795029.3702831,-2.282,Assembly,0.13
1774795029.3746216,-2.28,Assembly,0.13
1774795029.3789291,-2.278,Assembly,0.14
1774795029.38324,-2.276,Assembly,0.14
1774795029.3875544,-2.274,Assembly,0.15
1774795029.3919098,-2.272,Assembly,0.15
1774795029.396246,-2.27,Assembly,0.16
1774795029.40057,-2.268,Assembly,0.16
1774795029.4048917,-2.266,Assembly,0.17
1774795029.4092321,-2.264,Assembly,0.17
1774795029.4135542,-2.262,Assembly,0.17
1774795029.4178896,-2.26,Assembly,0.18
1774795029.4221997,-2.258,Assembly,0.18
1774795029.4265473,-2.256,Assembly,0.19
1774795029.430896,-2.254,Assembly,0.19
1774795029.4352741,-2.252,Assembly,0.2
1774795029.439631,-2.25,Assembly,0.2
1774795029.443984,-2.248,Assembly,0.2
1774795029.448308,-2.246,Assembly,0.21
1774795029.4526594,-2.244,Assembly,0.21
1774795029.4572034,-2.242,Assembly,0.22
1774795029.4615963,-2.24,Assembly,0.22
1774795029.465927,-2.238,Assembly,0.23
1774795029.470257,-2.236,Assembly,0.23
1774795029.4745777,-2.234,Assembly,0.23
1774795029.4788826,-2.232,Assembly,0.24
1774795029.4831946,-2.23,Assembly,0.24
1774795029.4874966,-2.228,Assembly,0.25
1774795029.491915,-2.226,Assembly,0.25
1774795029.496236,-2.224,Assembly,0.26
1774795029.5005362,-2.222,Assembly,0.26
1774795029.5048537,-2.22,Assembly,0.27
1774795029.5091722,-2.218,Assembly,0.27
1774795029.51348,-2.216,Assembly,0.27
1774795029.5178025,-2.214,Assembly,0.28
1774795029.5221229,-2.212,Assembly,0.28
1774795029.5264843,-2.21,Assembly,0.29
1774795029.5308006,-2.208,Assembly,0.29
1774795029.5351608,-2.206,Assembly,0.3
1774795029.5394807,-2.204,Assembly,0.3
1774795029.543856,-2.202,Assembly,0.3
1774795029.5487847,-2.2,Assembly,0.31
1774795029.5531013,-2.198,Assembly,0.31
1774795029.5574486,-2.196,Assembly,0.32
1774795029.561804,-2.194,Assembly,0.32
1774795029.5661454,-2.192,Assembly,0.33
1774795029.570453,-2.19,Assembly,0.33
1774795029.5748076,-2.188,Assembly,0.34
1774795029.579119,-2.186,Assembly,0.34
1774795029.5834773,-2.184,Assembly,0.34
1774795029.587793,-2.182,Assembly,0.35
1774795029.5921178,-2.18,Assembly,0.35
1774795029.5964382,-2.178,Assembly,0.36
1774795029.6007516,-2.176,Assembly,0.36
1774795029.605084,-2.174,Assembly,0.37
1774795029.6094885,-2.172,Assembly,0.37
1774795029.6138337,-2.17,Assembly,0.37
1774795029.618169,-2.168,Assembly,0.38
1774795029.6224651,-2.166,Assembly,0.38
1774795029.626792,-2.164,Assembly,0.39
1774795029.6311173,-2.162,Assembly,0.39
1774795029.6354494,-2.16,Assembly,0.4
1774795029.6397853,-2.158,Assembly,0.4
1774795029.6441302,-2.156,Assembly,0.4
1774795029.6484358,-2.154,Assembly,0.41
1774795029.6527784,-2.152,Assembly,0.41
1774795029.657089,-2.15,Assembly,0.42
1774795029.661382,-2.148,Assembly,0.42
1774795029.665707,-2.146,Assembly,0.43
1774795029.6700094,-2.144,Assembly,0.43
1774795029.6743145,-2.142,Assembly,0.43
1774795029.6786983,-2.14,Assembly,0.44
1774795029.6860778,-2.138,Assembly,0.45
1774795029.6904535,-2.136,Assembly,0.45
1774795029.694803,-2.134,Assembly,0.46
1774795029.6991255,-2.132,Assembly,0.46
1774795029.7034507,-2.13,Assembly,0.46
1774795029.707786,-2.128,Assembly,0.47
1774795029.7121134,-2.126,Assembly,0.47
1774795029.716436,-2.124,Assembly,0.48
1774795029.7208185,-2.122,Assembly,0.48
1774795029.7251694,-2.12,Assembly,0.49
1774795029.7294977,-2.118,Assembly,0.49
1774795029.7338347,-2.116,Assembly,0.49
1774795029.7382095,-2.114,Assembly,0.5
1774795029.742574,-2.112,Assembly,0.5
1774795029.746927,-2.11,Assembly,0.51
1774795029.7513452,-2.108,Assembly,0.51
1774795029.7557425,-2.106,Assembly,0.52
1774795029.760113,-2.104,Assembly,0.52
1774795029.7645226,-2.102,Assembly,0.52
1774795029.7689476,-2.1,Assembly,0.53
1774795029.7732635,-2.098,Assembly,0.53
1774795029.7775996,-2.096,Assembly,0.54
1774795029.781943,-2.094,Assembly,0.54
1774795029.7862709,-2.092,Assembly,0.55
1774795029.7906466,-2.09,Assembly,0.55
1774795029.794975,-2.088,Assembly,0.56
1774795029.7992775,-2.086,Assembly,0.56
1774795029.803618,-2.084,Assembly,0.56
1774795029.807952,-2.082,Assembly,0.57
1774795029.8122778,-2.08,Assembly,0.57
1774795029.8166265,-2.078,Assembly,0.58
1774795029.8209715,-2.076,Assembly,0.58
1774795029.8253305,-2.074,Assembly,0.59
1774795029.8296938,-2.072,Assembly,0.59
1774795029.8340046,-2.07,Assembly,0.59
1774795029.8383331,-2.068,Assembly,0.6
1774795029.8426487,-2.066,Assembly,0.6
1774795029.8469696,-2.064,Assembly,0.61
1774795029.8512878,-2.062,Assembly,0.61
1774795029.8556304,-2.06,Assembly,0.62
1774795029.8599994,-2.058,Assembly,0.62
1774795029.864365,-2.056,Assembly,0.62
1774795029.8686988,-2.054,Assembly,0.63
1774795029.8730197,-2.052,Assembly,0.63
1774795029.877322,-2.05,Assembly,0.64
1774795029.8816726,-2.048,Assembly,0.64
1774795029.8860571,-2.046,Assembly,0.65
1774795029.8903832,-2.044,Assembly,0.65
1774795029.8947363,-2.042,Assembly,0.65
1774795029.8990786,-2.04,Assembly,0.66
1774795029.9033926,-2.038,Assembly,0.66
1774795029.9077086,-2.036,Assembly,0.67
1774795029.9120324,-2.034,Assembly,0.67
1774795029.9163673,-2.032,Assembly,0.68
1774795029.920699,-2.03,Assembly,0.68
1774795029.9250336,-2.028,Assembly,0.69
1774795029.9293592,-2.026,Assembly,0.69
1774795029.9337618,-2.024,Assembly,0.69
1774795029.9381278,-2.022,Assembly,0.7
1774795029.9424503,-2.02,Assembly,0.7
1774795029.946785,-2.018,Assembly,0.71
1774795029.9511433,-2.016,Assembly,0.71
1774795029.955459,-2.014,Assembly,0.72
1774795029.9598048,-2.012,Assembly,0.72
1774795029.9641745,-2.01,Assembly,0.72
1774795029.9684932,-2.008,Assembly,0.73
1774795029.972844,-2.006,Assembly,0.73
1774795029.977191,-2.004,Assembly,0.74
1774795029.9815602,-2.002,Assembly,0.74
1774795029.9859123,-2.0,Assembly,0.75
1774795029.990261,-1.998,Assembly,0.75
1774795029.994617,-1.996,Assembly,0.75
1774795029.9989362,-1.994,Assembly,0.76
1774795030.003267,-1.992,Assembly,0.76
1774795030.0075693,-1.99,Assembly,0.77
1774795030.0118864,-1.988,Assembly,0.77
1774795030.0162182,-1.986,Assembly,0.78
1774795030.0205433,-1.984,Assembly,0.78
1774795030.0248675,-1.982,Assembly,0.79
1774795030.029183,-1.98,Assembly,0.79
1774795030.0334868,-1.978,Assembly,0.79
1774795030.0378165,-1.976,Assembly,0.8
1774795030.0421374,-1.974,Assembly,0.8
1774795030.04652,-1.972,Assembly,0.81
1774795030.0508301,-1.97,Assembly,0.81
1774795030.0551567,-1.968,Assembly,0.82
1774795030.0595415,-1.966,Assembly,0.82
1774795030.0638885,-1.964,Assembly,0.82
1774795030.068251,-1.962,Assembly,0.83
1774795030.0726106,-1.96,Assembly,0.83
1774795030.076926,-1.958,Assembly,0.84
1774795030.0812597,-1.956,Assembly,0.84
1774795030.0856216,-1.954,Assembly,0.85
1774795030.089929,-1.952,Assembly,0.85
1774795030.094257,-1.95,Assembly,0.85
1774795030.0985844,-1.948,Assembly,0.86
1774795030.1028965,-1.946,Assembly,0.86
1774795030.1072326,-1.944,Assembly,0.87
1774795030.1116076,-1.942,Assembly,0.87
1774795030.1159444,-1.94,Assembly,0.88
1774795030.1231875,-1.938,Assembly,0.88
1774795030.1274905,-1.936,Assembly,0.89
1774795030.1318793,-1.934,Assembly,0.89
1774795030.1361911,-1.932,Assembly,0.9
1774795030.1404982,-1.93,Assembly,0.9
1774795030.144838,-1.928,Assembly,0.91
1774795030.149154,-1.926,Assembly,0.91
1774795030.1534698,-1.924,Assembly,0.91
1774795030.1577873,-1.922,Assembly,0.92
1774795030.16212,-1.92,Assembly,0.92
1774795030.1664383,-1.918,Assembly,0.93
1774795030.170754,-1.916,Assembly,0.93
1774795030.1750824,-1.914,Assembly,0.94
1774795030.1794362,-1.912,Assembly,0.94
1774795030.183747,-1.91,Assembly,0.94
1774795030.1880994,-1.908,Assembly,0.95
1774795030.1924093,-1.906,Assembly,0.95
1774795030.1967537,-1.904,Assembly,0.96
1774795030.2010782,-1.902,Assembly,0.96
1774795030.205397,-1.9,Assembly,0.97
1774795030.2097237,-1.898,Assembly,0.97
1774795030.214056,-1.896,Assembly,0.97
1774795030.2184718,-1.894,Assembly,0.98
1774795030.2228508,-1.892,Assembly,0.98
1774795030.2271729,-1.89,Assembly,0.99
1774795030.2314513,-1.888,Assembly,0.99
1774795030.2358258,-1.886,Assembly,1.0
1774795030.2401917,-1.884,Assembly,1.0
1774795030.244483,-1.882,Assembly,1.0
1774795030.2488837,-1.88,Assembly,1.01
1774795030.253217,-1.878,Assembly,1.01
1774795030.257571,-1.876,Assembly,1.02
1774795030.2619097,-1.874,Assembly,1.02
1774795030.2661974,-1.872,Assembly,1.03
1774795030.270474,-1.87,Assembly,1.03
1774795030.2748325,-1.868,Assembly,1.04
1774795030.2791722,-1.866,Assembly,1.04
1774795030.2834675,-1.864,Assembly,1.04
1774795030.2878275,-1.862,Assembly,1.05
1774795030.2921686,-1.86,Assembly,1.05
1774795030.2964902,-1.858,Assembly,1.06
1774795030.3008053,-1.856,Assembly,1.06
1774795030.305117,-1.854,Assembly,1.07
1774795030.3094409,-1.852,Assembly,1.07
1774795030.3137789,-1.85,Assembly,1.07
1774795030.318125,-1.848,Assembly,1.08
1774795030.322447,-1.846,Assembly,1.08
1774795030.326768,-1.844,Assembly,1.09
1774795030.331098,-1.842,Assembly,1.09
1774795030.3354332,-1.84,Assembly,1.1
1774795030.3397827,-1.838,Assembly,1.1
1774795030.3440974,-1.836,Assembly,1.1
1774795030.3483899,-1.834,Assembly,1.11
1774795030.3527062,-1.832,Assembly,1.11
1774795030.3570194,-1.83,Assembly,1.12
1774795030.3613272,-1.828,Assembly,1.12
1774795030.3656332,-1.826,Assembly,1.13
1774795030.369952,-1.824,Assembly,1.13
1774795030.3742912,-1.822,Assembly,1.13
1774795030.378656,-1.82,Assembly,1.14
1774795030.3829644,-1.818,Assembly,1.14
1774795030.3873327,-1.816,Assembly,1.15
1774795030.3916643,-1.814,Assembly,1.15
1774795030.3959773,-1.812,Assembly,1.16
1774795030.4003062,-1.81,Assembly,1.16
1774795030.4046102,-1.808,Assembly,1.16
1774795030.4089577,-1.806,Assembly,1.17
1774795030.4132764,-1.804,Assembly,1.17
1774795030.417585,-1.802,Assembly,1.18
1774795030.42191,-1.8,Assembly,1.18
1774795030.4262493,-1.798,Assembly,1.19
1774795030.4305673,-1.796,Assembly,1.19
1774795030.4348798,-1.794,Assembly,1.2
1774795030.439194,-1.792,Assembly,1.2
1774795030.4434652,-1.79,Assembly,1.2
1774795030.4478319,-1.788,Assembly,1.21
1774795030.452151,-1.786,Assembly,1.21
1774795030.4564505,-1.784,Assembly,1.22
1774795030.460797,-1.782,Assembly,1.22
1774795030.4651334,-1.78,Assembly,1.23
1774795030.4694548,-1.778,Assembly,1.23
1774795030.4738266,-1.776,Assembly,1.23
1774795030.478186,-1.774,Assembly,1.24
1774795030.4824817,-1.772,Assembly,1.24
1774795030.4868407,-1.77,Assembly,1.25
1774795030.4911928,-1.768,Assembly,1.25
1774795030.4954476,-1.766,Assembly,1.26
1774795030.4997919,-1.764,Assembly,1.26
1774795030.5041046,-1.762,Assembly,1.26
1774795030.508453,-1.76,Assembly,1.27
1774795030.5128305,-1.758,Assembly,1.27
1774795030.5171528,-1.756,Assembly,1.28
1774795030.5214608,-1.754,Assembly,1.28
1774795030.5257978,-1.752,Assembly,1.29
1774795030.5301383,-1.75,Assembly,1.29
1774795030.5345132,-1.748,Assembly,1.29
1774795030.5388253,-1.746,Assembly,1.3
1774795030.5431194,-1.744,Assembly,1.3
1774795030.5474672,-1.742,Assembly,1.31
1774795030.5518074,-1.74,Assembly,1.31
1774795030.5602915,-1.738,Assembly,1.32
1774795030.5646462,-1.736,Assembly,1.32
1774795030.5689793,-1.734,Assembly,1.33
1774795030.5733204,-1.732,Assembly,1.33
1774795030.577636,-1.73,Assembly,1.34
1774795030.581983,-1.728,Assembly,1.34
1774795030.5863276,-1.726,Assembly,1.35
1774795030.5906458,-1.724,Assembly,1.35
1774795030.594952,-1.722,Assembly,1.36
1774795030.5992556,-1.72,Assembly,1.36
1774795030.603556,-1.718,Assembly,1.36
1774795030.6078951,-1.716,Assembly,1.37
1774795030.6122072,-1.714,Assembly,1.37
1774795030.61654,-1.712,Assembly,1.38
1774795030.620865,-1.71,Assembly,1.38
1774795030.6251812,-1.708,Assembly,1.39
1774795030.6295047,-1.706,Assembly,1.39
1774795030.6338124,-1.704,Assembly,1.39
1774795030.6381185,-1.702,Assembly,1.4
1774795030.6424794,-1.7,Assembly,1.4
1774795030.6468337,-1.698,Moving on Conveyor,1.41
1774795030.651181,-1.683,Moving on Conveyor,1.41
1774795030.655571,-1.668,Moving on Conveyor,1.42
1774795030.659883,-1.653,Moving on Conveyor,1.42
1774795030.6641784,-1.638,Moving on Conveyor,1.42
1774795030.6684635,-1.623,Moving on Conveyor,1.43
1774795030.672788,-1.608,Moving on Conveyor,1.43
1774795030.6771064,-1.593,Moving on Conveyor,1.44
1774795030.681439,-1.578,Moving on Conveyor,1.44
1774795030.685793,-1.563,Moving on Conveyor,1.45
1774795030.6901503,-1.548,Moving on Conveyor,1.45
1774795030.69451,-1.533,Moving on Conveyor,1.45
1774795030.6988304,-1.518,Moving on Conveyor,1.46
1774795030.7031617,-1.503,Moving on Conveyor,1.46
1774795030.7074718,-1.488,Moving on Conveyor,1.47
1774795030.7118208,-1.473,Moving on Conveyor,1.47
1774795030.7161412,-1.458,Moving on Conveyor,1.48
1774795030.7204802,-1.443,Moving on Conveyor,1.48
1774795030.724818,-1.428,Moving on Conveyor,1.49
1774795030.72918,-1.413,Moving on Conveyor,1.49
1774795030.7335465,-1.398,Moving on Conveyor,1.49
1774795030.7379055,-1.383,Moving on Conveyor,1.5
1774795030.7422497,-1.368,Moving on Conveyor,1.5
1774795030.7466264,-1.353,Moving on Conveyor,1.51
1774795030.7509954,-1.338,Moving on Conveyor,1.51
1774795030.7553377,-1.323,Moving on Conveyor,1.52
1774795030.7597156,-1.308,Moving on Conveyor,1.52
1774795030.764083,-1.293,Moving on Conveyor,1.52
1774795030.7684054,-1.278,Moving on Conveyor,1.53
1774795030.7727683,-1.263,Moving on Conveyor,1.53
1774795030.777164,-1.248,Moving on Conveyor,1.54
1774795030.781535,-1.233,Moving on Conveyor,1.54
1774795030.785911,-1.218,Moving on Conveyor,1.55
1774795030.790257,-1.203,Moving on Conveyor,1.55
1774795030.7946198,-1.188,Moving on Conveyor,1.55
1774795030.7989538,-1.173,Moving on Conveyor,1.56
1774795030.803271,-1.158,Moving on Conveyor,1.56
1774795030.8076077,-1.143,Moving on Conveyor,1.57
1774795030.8119648,-1.128,Moving on Conveyor,1.57
1774795030.8162832,-1.113,Moving on Conveyor,1.58
1774795030.8206081,-1.098,Moving on Conveyor,1.58
1774795030.8249657,-1.083,Moving on Conveyor,1.59
1774795030.8292918,-1.068,Moving on Conveyor,1.59
1774795030.8336453,-1.053,Moving on Conveyor,1.59
1774795030.8379924,-1.038,Moving on Conveyor,1.6
1774795030.8423688,-1.023,Moving on Conveyor,1.6
1774795030.8467057,-1.008,Moving on Conveyor,1.61
1774795030.8510308,-0.993,Moving on Conveyor,1.61
1774795030.8553572,-0.978,Moving on Conveyor,1.62
1774795030.8597693,-0.963,Moving on Conveyor,1.62
1774795030.8641038,-0.948,Moving on Conveyor,1.62
1774795030.86844,-0.933,Moving on Conveyor,1.63
1774795030.872846,-0.918,Moving on Conveyor,1.63
1774795030.8771737,-0.903,Moving on Conveyor,1.64
1774795030.8814547,-0.888,Moving on Conveyor,1.64
1774795030.885799,-0.873,Moving on Conveyor,1.65
1774795030.8901339,-0.858,Moving on Conveyor,1.65
1774795030.8944569,-0.843,Moving on Conveyor,1.65
1774795030.8988082,-0.828,Moving on Conveyor,1.66
1774795030.903141,-0.813,Moving on Conveyor,1.66
1774795030.907466,-0.798,Moving on Conveyor,1.67
1774795030.91182,-0.783,Moving on Conveyor,1.67
1774795030.9161713,-0.768,Moving on Conveyor,1.68
1774795030.9205084,-0.753,Moving on Conveyor,1.68
1774795030.9248638,-0.738,Moving on Conveyor,1.69
1774795030.9291732,-0.723,Moving on Conveyor,1.69
1774795030.9335482,-0.708,Moving on Conveyor,1.69
1774795030.9378808,-0.693,Moving on Conveyor,1.7
1774795030.9422247,-0.678,Moving on Conveyor,1.7
1774795030.9465737,-0.663,Moving on Conveyor,1.71
1774795030.9509225,-0.648,Moving on Conveyor,1.71
1774795030.9552426,-0.633,Moving on Conveyor,1.72
1774795030.9595792,-0.618,Moving on Conveyor,1.72
1774795030.9639313,-0.603,Moving on Conveyor,1.72
1774795030.9682565,-0.588,Moving on Conveyor,1.73
1774795030.9725864,-0.573,Moving on Conveyor,1.73
1774795030.9769254,-0.558,Moving on Conveyor,1.74
1774795030.9812603,-0.543,Moving on Conveyor,1.74
1774795030.985587,-0.528,Moving on Conveyor,1.75
1774795030.9899209,-0.513,Moving on Conveyor,1.75
1774795030.9984806,-0.498,Moving on Conveyor,1.76
1774795031.002862,-0.483,Moving on Conveyor,1.76
1774795031.007185,-0.468,Moving on Conveyor,1.77
1774795031.0115387,-0.453,Moving on Conveyor,1.77
1774795031.0159383,-0.438,Moving on Conveyor,1.78
1774795031.0202787,-0.423,Moving on Conveyor,1.78
1774795031.0246115,-0.408,Moving on Conveyor,1.78
1774795031.0289433,-0.393,Moving on Conveyor,1.79
1774795031.0332844,-0.378,Moving on Conveyor,1.79
1774795031.0376577,-0.363,Moving on Conveyor,1.8
1774795031.041955,-0.348,Moving on Conveyor,1.8
1774795031.0462902,-0.333,Moving on Conveyor,1.81
1774795031.0506098,-0.318,Moving on Conveyor,1.81
1774795031.0549572,-0.303,Moving on Conveyor,1.82
1774795031.0592775,-0.288,Painting,1.82
1774795031.0635717,-0.286,Painting,1.82
1774795031.067915,-0.284,Painting,1.83
1774795031.0722704,-0.282,Painting,1.83
1774795031.0765972,-0.28,Painting,1.84
1774795031.080904,-0.278,Painting,1.84
1774795031.0852244,-0.276,Painting,1.85
1774795031.0895696,-0.274,Painting,1.85
1774795031.093887,-0.272,Painting,1.85
1774795031.0982091,-0.27,Painting,1.86
1774795031.1025567,-0.268,Painting,1.86
1774795031.1068895,-0.266,Painting,1.87
1774795031.1112282,-0.264,Painting,1.87
1774795031.1155384,-0.262,Painting,1.88
1774795031.1198416,-0.26,Painting,1.88
1774795031.1242077,-0.258,Painting,1.88
1774795031.1284869,-0.256,Painting,1.89
1774795031.13287,-0.254,Painting,1.89
1774795031.1372256,-0.252,Painting,1.9
1774795031.1415734,-0.25,Painting,1.9
1774795031.1458735,-0.248,Painting,1.91
1774795031.1502006,-0.246,Painting,1.91
1774795031.1544855,-0.244,Painting,1.91
1774795031.1588109,-0.242,Painting,1.92
1774795031.1631312,-0.24,Painting,1.92
1774795031.1674445,-0.238,Painting,1.93
1774795031.1718414,-0.236,Painting,1.93
1774795031.1762123,-0.234,Painting,1.94
1774795031.1805732,-0.232,Painting,1.94
1774795031.1849163,-0.23,Painting,1.95
1774795031.189235,-0.228,Painting,1.95
1774795031.193589,-0.226,Painting,1.95
1774795031.1979675,-0.224,Painting,1.96
1774795031.202283,-0.222,Painting,1.96
1774795031.2066112,-0.22,Painting,1.97
1774795031.2109728,-0.218,Painting,1.97
1774795031.2153118,-0.216,Painting,1.98
1774795031.2196567,-0.214,Painting,1.98
1774795031.2239828,-0.212,Painting,1.98
1774795031.2283218,-0.21,Painting,1.99
1774795031.2327287,-0.208,Painting,1.99
1774795031.2371192,-0.206,Painting,2.0
1774795031.2414854,-0.204,Painting,2.0
1774795031.2458692,-0.202,Painting,2.01
1774795031.2503138,-0.2,Painting,2.01
1774795031.2546482,-0.198,Painting,2.01
1774795031.2589889,-0.196,Painting,2.02
1774795031.263361,-0.194,Painting,2.02
1774795031.267724,-0.192,Painting,2.03
1774795031.2720525,-0.19,Painting,2.03
1774795031.2764456,-0.188,Painting,2.04
1774795031.280796,-0.186,Painting,2.04
1774795031.2851653,-0.184,Painting,2.05
1774795031.2895207,-0.182,Painting,2.05
1774795031.29384,-0.18,Painting,2.05
1774795031.2981777,-0.178,Painting,2.06
1774795031.3024976,-0.176,Painting,2.06
1774795031.306869,-0.174,Painting,2.07
1774795031.3112638,-0.172,Painting,2.07
1774795031.3155913,-0.17,Painting,2.08
1774795031.319946,-0.168,Painting,2.08
1774795031.3242855,-0.166,Painting,2.08
1774795031.3286233,-0.164,Painting,2.09
1774795031.3329813,-0.162,Painting,2.09
1774795031.3373,-0.16,Painting,2.1
1774795031.3416255,-0.158,Painting,2.1
1774795031.3459754,-0.156,Painting,2.11
1774795031.350352,-0.154,Painting,2.11
1774795031.3547244,-0.152,Painting,2.11
1774795031.3590705,-0.15,Painting,2.12
1774795031.363448,-0.148,Painting,2.12
1774795031.3678186,-0.146,Painting,2.13
1774795031.3721457,-0.144,Painting,2.13
1774795031.3764956,-0.142,Painting,2.14
1774795031.380861,-0.14,Painting,2.14
1774795031.385205,-0.138,Painting,2.15
1774795031.38956,-0.136,Painting,2.15
1774795031.393901,-0.134,Painting,2.15
1774795031.3982525,-0.132,Painting,2.16
1774795031.4025798,-0.13,Painting,2.16
1774795031.4069068,-0.128,Painting,2.17
1774795031.411236,-0.126,Painting,2.17
1774795031.4155838,-0.124,Painting,2.18
1774795031.4199297,-0.122,Painting,2.18
1774795031.4242651,-0.12,Painting,2.18
1774795031.428633,-0.118,Painting,2.19
1774795031.4377553,-0.116,Painting,2.2
1774795031.4421437,-0.114,Painting,2.2
1774795031.4465005,-0.112,Painting,2.21
1774795031.450867,-0.11,Painting,2.21
1774795031.4552,-0.108,Painting,2.22
1774795031.459549,-0.106,Painting,2.22
1774795031.4638813,-0.104,Painting,2.22
1774795031.4682624,-0.102,Painting,2.23
1774795031.4725811,-0.1,Painting,2.23
1774795031.4769254,-0.098,Painting,2.24
1774795031.4812698,-0.096,Painting,2.24
1774795031.4856298,-0.094,Painting,2.25
1774795031.4899738,-0.092,Painting,2.25
1774795031.4942997,-0.09,Painting,2.25
1774795031.4986668,-0.088,Painting,2.26
1774795031.503012,-0.086,Painting,2.26
1774795031.507334,-0.084,Painting,2.27
1774795031.5116394,-0.082,Painting,2.27
1774795031.5160024,-0.08,Painting,2.28
1774795031.520377,-0.078,Painting,2.28
1774795031.5247622,-0.076,Painting,2.28
1774795031.5290995,-0.074,Painting,2.29
1774795031.5334513,-0.072,Painting,2.29
1774795031.5377934,-0.07,Painting,2.3
1774795031.5421262,-0.068,Painting,2.3
1774795031.5464709,-0.066,Painting,2.31
1774795031.5507991,-0.064,Painting,2.31
1774795031.55513,-0.062,Painting,2.32
1774795031.559484,-0.06,Painting,2.32
1774795031.5638463,-0.058,Painting,2.32
1774795031.5682237,-0.056,Painting,2.33
1774795031.5726154,-0.054,Painting,2.33
1774795031.5769343,-0.052,Painting,2.34
1774795031.5813239,-0.05,Painting,2.34
1774795031.585647,-0.048,Painting,2.35
1774795031.5899863,-0.046,Painting,2.35
1774795031.5943148,-0.044,Painting,2.35
1774795031.5986366,-0.042,Painting,2.36
1774795031.602967,-0.04,Painting,2.36
1774795031.607319,-0.038,Painting,2.37
1774795031.6116436,-0.036,Painting,2.37
1774795031.615974,-0.034,Painting,2.38
1774795031.620319,-0.032,Painting,2.38
1774795031.6246502,-0.03,Painting,2.38
1774795031.628973,-0.028,Painting,2.39
1774795031.633292,-0.026,Painting,2.39
1774795031.6376884,-0.024,Painting,2.4
